 smart-review v0.3.0 config: built-in defaults                                         acme/service
│ filters [is:open] <leader>f adds one                                                             │
│ search / filters what has been fetched; :filter asks GitHub                                      │
┌ no repository · open · showing 0 ────────────────────────────────────────────────────────────────┐
│Looking for the repository and gh…                                                                │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
│                                                                                                  │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘
 NORMAL list · acme/service · — · —                                                    theme: light
